ELO_name,Opta_name,Country,Level,Elo,Rating,predicted_Elo,error
Arsenal,Arsenal,ENG,1.0,2032.83,100.0,2053.77,-21.0
Paris Sg,Paris Saint-Germain,FRA,1.0,1987.78,96.1,1960.11,28.0
Liverpool,Liverpool,ENG,1.0,1974.46,97.1,1984.13,-10.0
Man City,Manchester City,ENG,1.0,1969.44,97.5,1993.73,-24.0
Bayern,Bayern München,GER,1.0,1967.82,98.3,2012.94,-45.0
Real Madrid,Real Madrid,ESP,1.0,1953.28,95.2,1938.5,15.0
Inter,Internazionale,ITA,1.0,1928.09,93.3,1892.87,35.0
Barcelona,Barcelona,ESP,1.0,1927.42,94.9,1931.29,-4.0
Chelsea,Chelsea,ENG,1.0,1896.62,94.3,1916.88,-20.0
Newcastle,Newcastle United,ENG,1.0,1884.93,93.5,1897.67,-13.0
Aston Villa,Aston Villa,ENG,1.0,1873.86,93.2,1890.47,-17.0
Atletico,Atlético De Madrid,ESP,1.0,1861.34,92.2,1866.45,-5.0
Bournemouth,Afc Bournemouth,ENG,1.0,1847.42,91.6,1852.04,-5.0
Dortmund,Borussia Dortmund,GER,1.0,1845.07,92.1,1864.05,-19.0
Crystal Palace,Crystal Palace,ENG,1.0,1842.23,93.3,1892.87,-51.0
Napoli,Napoli,ITA,1.0,1832.78,89.7,1806.42,26.0
Brighton,Brighton & Hove Albion,ENG,1.0,1832.26,92.1,1864.05,-32.0
Tottenham,Tottenham Hotspur,ENG,1.0,1829.71,91.3,1844.84,-15.0
Leverkusen,Bayer Leverkusen,GER,1.0,1829.62,90.6,1828.03,2.0
Man United,Manchester United,ENG,1.0,1828.63,90.9,1835.23,-7.0
Brentford,Brentford,ENG,1.0,1821.6,90.5,1825.63,-4.0
Atalanta,Atalanta,ITA,1.0,1811.46,88.8,1784.8,27.0
Roma,Roma,ITA,1.0,1804.7,88.7,1782.4,22.0
Sporting,Sporting Cp,POR,1.0,1801.66,89.1,1792.01,10.0
Milan,Milan,ITA,1.0,1796.57,89.4,1799.21,-3.0
Everton,Everton,ENG,1.0,1792.01,88.7,1782.4,10.0
Psv,Psv,NED,1.0,1790.2,88.2,1770.39,20.0
Juventus,Juventus,ITA,1.0,1787.81,87.9,1763.19,25.0
Villarreal,Villarreal,ESP,1.0,1786.77,88.4,1775.2,12.0
Benfica,Benfica,POR,1.0,1785.96,88.8,1784.8,1.0
Lille,Lille,FRA,1.0,1775.42,86.5,1729.57,46.0
Fulham,Fulham,ENG,1.0,1775.26,88.6,1780.0,-5.0
Marseille,Olympique Marseille,FRA,1.0,1767.09,86.5,1729.57,38.0
Rb Leipzig,Rb Leipzig,GER,1.0,1757.27,89.0,1789.61,-32.0
Monaco,Monaco,FRA,1.0,1755.22,86.0,1717.56,38.0
Lyon,Olympique Lyonnais,FRA,1.0,1754.57,86.1,1719.96,35.0
Forest,Nottingham Forest,ENG,1.0,1753.99,86.9,1739.17,15.0
Lazio,Lazio,ITA,1.0,1751.54,86.6,1731.97,20.0
Brugge,Club Brugge,BEL,1.0,1747.34,88.8,1784.8,-37.0
Betis,Real Betis,ESP,1.0,1746.9,87.2,1746.38,1.0
Bologna,Bologna,ITA,1.0,1744.35,86.7,1734.37,10.0
Porto,Porto,POR,1.0,1744.0,86.5,1729.57,14.0
Frankfurt,Eintracht Frankfurt,GER,1.0,1741.36,87.3,1748.78,-7.0
Bilbao,Athletic Club,ESP,1.0,1741.16,85.4,1703.15,38.0
Galatasaray,Galatasaray,TUR,1.0,1740.86,88.3,1772.79,-32.0
Burnley,Burnley,ENG,1.0,1734.79,85.2,1698.35,36.0
Leeds,Leeds United,ENG,1.0,1732.74,85.2,1698.35,34.0
St Gillis,Union Saint-Gilloise,BEL,1.0,1727.18,87.7,1758.39,-31.0
Strasbourg,Strasbourg,FRA,1.0,1726.05,84.3,1676.74,49.0
Stuttgart,Stuttgart,GER,1.0,1719.07,86.7,1734.37,-15.0
Lens,Lens,FRA,1.0,1715.3,84.8,1688.74,27.0
Feyenoord,Feyenoord,NED,1.0,1712.54,84.9,1691.14,21.0
Fiorentina,Fiorentina,ITA,1.0,1710.7,83.3,1652.72,58.0
West Ham,West Ham United,ENG,1.0,1710.39,86.1,1719.96,-10.0
Nice,Nice,FRA,1.0,1690.35,82.2,1626.3,64.0
Wolves,Wolverhampton Wanderers,ENG,1.0,1690.03,84.3,1676.74,13.0
Fenerbahce,Fenerbahçe,TUR,1.0,1689.93,85.4,1703.15,-13.0
Freiburg,Freiburg,GER,1.0,1683.51,85.3,1700.75,-17.0
Torino,Torino,ITA,1.0,1682.59,83.1,1647.92,35.0
Como,Como,ITA,1.0,1682.02,84.6,1683.94,-2.0
Celta,Celta De Vigo,ESP,1.0,1680.4,84.9,1691.14,-11.0
Werder,Werder Bremen,GER,1.0,1676.86,84.0,1669.53,7.0
Osasuna,Osasuna,ESP,1.0,1675.29,83.5,1657.52,18.0
Rayo Vallecano,Rayo Vallecano,ESP,1.0,1675.08,83.9,1667.13,8.0
Slavia Praha,Slavia Praha,CZE,1.0,1673.52,84.0,1669.53,4.0
Midtjylland,Midtjylland,DEN,1.0,1672.35,84.9,1691.14,-19.0
Olympiakos,Olympiakos Piraeus,GRE,1.0,1672.22,85.1,1695.95,-24.0
Braga,Sporting Braga,POR,1.0,1672.07,83.2,1650.32,22.0
Bodoe Glimt,Bodø / Glimt,NOR,1.0,1667.87,82.9,1643.11,25.0
Mainz,Mainz 05,GER,1.0,1667.0,83.3,1652.72,14.0
Toulouse,Toulouse,FRA,1.0,1666.88,81.9,1619.1,48.0
Espanyol,Espanyol,ESP,1.0,1665.47,82.8,1640.71,25.0
Valencia,Valencia,ESP,1.0,1658.65,82.5,1633.51,25.0
Brest,Brest,FRA,1.0,1653.72,81.4,1607.09,47.0
Rennes,Rennes,FRA,1.0,1653.08,82.1,1623.9,29.0
Sociedad,Real Sociedad,ESP,1.0,1649.71,83.0,1645.52,4.0
Sevilla,Sevilla,ESP,1.0,1647.88,82.2,1626.3,22.0
Alaves,Alavés,ESP,1.0,1643.55,82.4,1631.11,12.0
Getafe,Getafe,ESP,1.0,1643.33,82.3,1628.71,15.0
Mallorca,Mallorca,ESP,1.0,1638.74,81.8,1616.7,22.0
Hoffenheim,Hoffenheim,GER,1.0,1636.92,83.3,1652.72,-16.0
Sunderland,Sunderland,ENG,1.0,1634.46,85.8,1712.76,-78.0
Ajax,Ajax,NED,1.0,1630.86,80.3,1580.68,50.0
Wolfsburg,Wolfsburg,GER,1.0,1627.59,81.1,1599.89,28.0
Coventry,Coventry City,ENG,2.0,1623.37,83.3,1652.72,-29.0
Alkmaar,Az,NED,1.0,1622.2,82.0,1621.5,1.0
Union Berlin,Union Berlin,GER,1.0,1619.31,81.4,1607.09,12.0
Fc Kobenhavn,København,DEN,1.0,1616.84,81.7,1614.3,3.0
Udinese,Udinese,ITA,1.0,1612.24,80.6,1587.88,24.0
Sassuolo,Sassuolo,ITA,1.0,1611.18,79.5,1561.46,50.0
Levante,Levante,ESP,1.0,1610.54,80.5,1585.48,25.0
Elche,Elche,ESP,1.0,1609.4,81.4,1607.09,2.0
Genoa,Genoa,ITA,1.0,1605.08,79.6,1563.87,41.0
Genk,Genk,BEL,1.0,1602.66,82.6,1635.91,-33.0
Augsburg,Augsburg,GER,1.0,1601.27,80.3,1580.68,21.0
Leicester,Leicester City,ENG,2.0,1600.48,79.6,1563.87,37.0
Paok,Paok,GRE,1.0,1600.43,81.8,1616.7,-16.0
Sparta Praha,Sparta Praha,CZE,1.0,1599.25,79.5,1561.46,38.0
Gladbach,Borussia M'Gladbach,GER,1.0,1598.08,81.1,1599.89,-2.0
Auxerre,Auxerre,FRA,1.0,1597.26,78.4,1535.05,62.0
Girona,Girona,ESP,1.0,1594.97,79.1,1551.86,43.0
Cagliari,Cagliari,ITA,1.0,1593.96,78.8,1544.65,49.0
Viktoria Plzen,Viktoria Plzeň,CZE,1.0,1590.91,81.2,1602.29,-11.0
Lorient,Lorient,FRA,1.0,1589.49,77.1,1503.83,86.0
Celtic,Celtic,SCO,1.0,1587.69,80.6,1587.88,0.0
Parma,Parma,ITA,1.0,1586.93,78.9,1547.06,40.0
Nantes,Nantes,FRA,1.0,1586.72,77.8,1520.64,66.0
Koeln,Köln,GER,1.0,1583.16,81.0,1597.49,-14.0
Leganes,Leganés,ESP,2.0,1582.03,76.0,1477.41,105.0
Cremonese,Cremonese,ITA,1.0,1581.05,80.1,1575.87,5.0
Ipswich,Ipswich Town,ENG,2.0,1580.32,80.5,1585.48,-5.0
Middlesbrough,Middlesbrough,ENG,2.0,1576.95,80.2,1578.27,-1.0
Le Havre,Le Havre,FRA,1.0,1573.04,78.0,1525.44,48.0
Las Palmas,Las Palmas,ESP,2.0,1569.59,76.3,1484.62,85.0
St Pauli,St. Pauli,GER,1.0,1568.95,78.1,1527.84,41.0
Brondby,Brøndby,DEN,1.0,1567.69,79.5,1561.46,6.0
Verona,Hellas Verona,ITA,1.0,1565.98,77.6,1515.84,50.0
Hamburg,Hamburger Sv,GER,1.0,1565.79,79.2,1554.26,12.0
Viking,Viking,NOR,1.0,1565.23,81.1,1599.89,-35.0
Lecce,Lecce,ITA,1.0,1563.9,78.4,1535.05,29.0
Reims,Reims,FRA,2.0,1562.13,72.6,1395.76,166.0
Brann,Brann,NOR,1.0,1562.12,80.0,1573.47,-11.0
Oviedo,Real Oviedo,ESP,1.0,1561.53,78.7,1542.25,19.0
Bristol City,Bristol City,ENG,2.0,1559.93,79.1,1551.86,8.0
Anderlecht,Anderlecht,BEL,1.0,1557.03,86.2,1722.36,-165.0
Paris Fc,Paris Fc,FRA,1.0,1554.06,77.9,1523.04,31.0
Mjaellby,Mjällby,SWE,1.0,1553.72,81.5,1609.49,-56.0
Twente,Twente,NED,1.0,1552.88,77.9,1523.04,30.0
Angers,Angers Sco,FRA,1.0,1551.73,77.7,1518.24,33.0
Venezia,Venezia,ITA,2.0,1551.56,74.4,1438.99,113.0
Millwall,Millwall,ENG,2.0,1550.8,79.2,1554.26,-3.0
Dinamo Zagreb,Dinamo Zagreb,CRO,1.0,1549.36,81.6,1611.9,-63.0
Guimaraes,Vitória Guimarães,POR,1.0,1549.33,78.0,1525.44,24.0
Almeria,Almería,ESP,2.0,1548.68,76.9,1499.03,50.0
Sheffield United,Sheffield United,ENG,2.0,1548.13,78.2,1530.25,18.0
Famalicao,Famalicão,POR,1.0,1547.6,78.7,1542.25,5.0
Metz,Metz,FRA,1.0,1546.47,76.4,1487.02,59.0
Aek,Aek Athens,GRE,1.0,1545.31,78.3,1532.65,13.0
Utrecht,Utrecht,NED,1.0,1541.51,78.1,1527.84,14.0
Aarhus,Agf,DEN,1.0,1540.27,78.7,1542.25,-2.0
Santander,Racing De Santander,ESP,2.0,1538.55,76.7,1494.22,44.0
Panathinaikos,Panathinaikos,GRE,1.0,1536.79,78.9,1547.06,-10.0
Saint-Etienne,Saint-Étienne,FRA,2.0,1535.97,73.2,1410.17,126.0
Heidenheim,Heidenheim,GER,1.0,1535.72,77.9,1523.04,13.0
Monza,Monza,ITA,2.0,1534.07,74.9,1451.0,83.0
Pisa,Pisa,ITA,1.0,1531.71,78.3,1532.65,-1.0
Elversberg,Elversberg,GER,2.0,1530.31,78.3,1532.65,-2.0
West Brom,West Bromwich Albion,ENG,2.0,1529.9,78.2,1530.25,0.0
Paderborn,Paderborn,GER,2.0,1529.47,78.9,1547.06,-18.0
Southampton,Southampton,ENG,2.0,1527.91,78.4,1535.05,-7.0
Basel,Basel,SUI,1.0,1527.74,79.8,1568.67,-41.0
Jagiellonia,Jagiellonia Białystok,POL,1.0,1527.73,79.1,1551.86,-24.0
Rakow,Raków Częstochowa,POL,1.0,1525.74,80.0,1573.47,-48.0
Cadiz,Cádiz,ESP,2.0,1525.58,75.3,1460.6,65.0
Hammarby,Hammarby,SWE,1.0,1523.63,78.9,1547.06,-23.0
Sturm Graz,Sturm Graz,AUT,1.0,1519.19,78.7,1542.25,-23.0
Jablonec,Jablonec,CZE,1.0,1517.66,77.4,1511.03,7.0
Rangers,Rangers,SCO,1.0,1517.47,77.5,1513.43,4.0
Ferencvaros,Ferencváros,HUN,1.0,1517.4,81.1,1599.89,-82.0
Empoli,Empoli,ITA,2.0,1517.1,72.0,1381.35,136.0
Holstein,Holstein Kiel,GER,2.0,1516.38,75.4,1463.0,53.0
Stoke,Stoke City,ENG,2.0,1515.93,79.6,1563.87,-48.0
Salzburg,Salzburg,AUT,1.0,1514.01,78.4,1535.05,-21.0
Hull,Hull City,ENG,2.0,1513.08,78.3,1532.65,-20.0
Trabzonspor,Trabzonspor,TUR,1.0,1510.55,78.3,1532.65,-22.0
Nordsjaelland,Nordsjælland,DEN,1.0,1507.32,75.9,1475.01,32.0
Eibar,Eibar,ESP,2.0,1507.12,74.4,1438.99,68.0
Gil Vicente,Gil Vicente,POR,1.0,1505.32,77.4,1511.03,-6.0
Qpr,Queens Park Rangers,ENG,2.0,1504.39,76.9,1499.03,5.0
Lech,Lech Poznań,POL,1.0,1504.16,78.7,1542.25,-38.0
Nijmegen,Nec,NED,1.0,1503.63,75.8,1472.61,31.0
Preston,Preston North End,ENG,2.0,1501.51,78.9,1547.06,-46.0
Granada,Granada,ESP,2.0,1501.26,73.9,1426.98,74.0
Gent,Gent,BEL,1.0,1500.75,77.1,1503.83,-3.0
Troyes,Troyes,FRA,2.0,1499.63,74.6,1443.79,56.0
Young Boys,Young Boys,SUI,1.0,1499.6,77.5,1513.43,-14.0
Mirandes,Mirandés,ESP,2.0,1499.49,73.9,1426.98,73.0
Antwerp,Antwerp,BEL,1.0,1499.06,77.0,1501.43,-2.0
Djurgarden,Djurgården,SWE,1.0,1498.31,77.4,1511.03,-13.0
Besiktas,Beşiktaş,TUR,1.0,1497.72,77.3,1508.63,-11.0
Depor,Deportivo De La Coruña,ESP,2.0,1496.32,75.6,1467.81,29.0
Karlsruhe,Karlsruher Sc,GER,2.0,1495.33,76.8,1496.62,-1.0
Go Ahead Eagles,Go Ahead Eagles,NED,1.0,1494.8,74.7,1446.19,49.0
Mechelen,Mechelen,BEL,1.0,1493.89,77.3,1508.63,-15.0
Burgos,Burgos,ESP,2.0,1493.81,74.7,1446.19,48.0
Charleroi,Sporting Charleroi,BEL,1.0,1493.48,77.2,1506.23,-13.0
Huesca,Huesca,ESP,2.0,1491.24,73.4,1414.97,76.0
Hannover,Hannover 96,GER,2.0,1486.7,76.3,1484.62,2.0
Bochum,Bochum,GER,2.0,1486.68,74.2,1434.19,52.0
Frosinone,Frosinone,ITA,2.0,1486.01,74.3,1436.59,49.0
Sparta Rotterdam,Sparta Rotterdam,NED,1.0,1485.06,74.8,1448.59,36.0
Legia,Legia Warszawa,POL,1.0,1484.51,77.7,1518.24,-34.0
Moreirense,Moreirense,POR,1.0,1484.46,76.5,1489.42,-5.0
Gijon,Sporting De Gijón,ESP,2.0,1482.72,73.7,1422.18,61.0
Charlton,Charlton Athletic,ENG,2.0,1481.71,78.3,1532.65,-51.0
Lautern,Kaiserslautern,GER,2.0,1481.23,76.8,1496.62,-15.0
Blackburn,Blackburn Rovers,ENG,2.0,1480.46,77.7,1518.24,-38.0
Watford,Watford,ENG,2.0,1480.26,77.4,1511.03,-31.0
Cordoba,Córdoba,ESP,2.0,1478.94,74.2,1434.19,45.0
Albacete,Albacete,ESP,2.0,1478.93,73.9,1426.98,52.0
Portsmouth,Portsmouth,ENG,2.0,1477.44,76.0,1477.41,0.0
Montpellier,Montpellier,FRA,2.0,1477.1,71.7,1374.15,103.0
Gornik,Górnik Zabrze,POL,1.0,1475.94,78.4,1535.05,-59.0
Darmstadt,Darmstadt 98,GER,2.0,1475.94,76.0,1477.41,-1.0
Samsunspor,Samsunspor,TUR,1.0,1475.77,77.7,1518.24,-42.0
Rio Ave,Rio Ave,POR,1.0,1474.6,74.3,1436.59,38.0
Randers,Randers,DEN,1.0,1474.22,75.0,1453.4,21.0
Derby,Derby County,ENG,2.0,1472.49,77.8,1520.64,-48.0
Schalke,Schalke 04,GER,2.0,1472.36,75.3,1460.6,12.0
Valladolid,Real Valladolid,ESP,2.0,1471.89,74.3,1436.59,35.0
Santa Clara,Santa Clara,POR,1.0,1469.62,75.0,1453.4,16.0
Palermo,Palermo,ITA,2.0,1468.82,74.3,1436.59,32.0
Silkeborg,Silkeborg,DEN,1.0,1467.9,74.9,1451.0,17.0
Arouca,Arouca,POR,1.0,1467.83,73.9,1426.98,41.0
Hertha,Hertha Bsc,GER,2.0,1466.88,75.7,1470.21,-3.0
Spezia,Spezia,ITA,2.0,1466.48,73.0,1405.37,61.0
Wolfsberg,Wolfsberger Ac,AUT,1.0,1465.06,76.9,1499.03,-34.0
Oxford,Oxford United,ENG,2.0,1464.81,75.6,1467.81,-3.0
St Truiden,Sint-Truiden,BEL,1.0,1464.61,76.6,1491.82,-27.0
Modena,Modena,ITA,2.0,1464.11,74.6,1443.79,20.0
Westerlo,Westerlo,BEL,1.0,1464.07,75.8,1472.61,-9.0
Malmoe,Malmö Ff,SWE,1.0,1463.77,76.4,1487.02,-23.0
Pogon,Pogoń Szczecin,POL,1.0,1461.15,76.3,1484.62,-23.0
Bueyueksehir,İstanbul Başakşehir,TUR,1.0,1460.54,76.1,1479.81,-19.0
Cesena,Cesena,ITA,2.0,1460.41,74.0,1429.38,31.0
Ceuta,Ceuta,ESP,2.0,1457.49,73.8,1424.58,33.0
Malaga,Málaga,ESP,2.0,1457.17,72.8,1400.56,57.0
Castellon,Castellón,ESP,2.0,1457.0,73.3,1412.57,44.0
Juve Stabia,Juve Stabia,ITA,2.0,1456.83,73.2,1410.17,47.0
Cracovia,Cracovia,POL,1.0,1454.87,77.0,1501.43,-47.0
Dunkerque,Dunkerque,FRA,2.0,1453.57,73.1,1407.77,46.0
Catanzaro,Catanzaro,ITA,2.0,1452.86,73.4,1414.97,38.0
Hearts,Hearts,SCO,1.0,1452.66,76.6,1491.82,-39.0
Estoril,Estoril,POR,1.0,1452.55,75.2,1458.2,-6.0
Duesseldorf,Fortuna Düsseldorf,GER,2.0,1452.09,74.2,1434.19,18.0
Razgrad,Ludogorets Razgrad,BUL,1.0,1448.83,75.2,1458.2,-9.0
Cercle Brugge,Cercle Brugge,BEL,1.0,1448.25,75.0,1453.4,-5.0
Casa Pia,Casa Pia,POR,1.0,1446.87,73.6,1419.78,27.0
Guingamp,Guingamp,FRA,2.0,1446.62,72.3,1388.56,58.0
Tromso,Tromsø,NOR,1.0,1445.81,75.8,1472.61,-27.0
Lausanne,Lausanne-Sport,SUI,1.0,1442.99,76.0,1477.41,-34.0
