ELO_name,Opta_name,Country,Level,Elo,Rating,predicted_Elo,error
Viborg,Viborg,DEN,1.0,1442.76,74.4,1438.99,4.0
Birmingham,Birmingham City,ENG,2.0,1442.3,78.6,1539.85,-98.0
Craiova,Universitatea Craiova,ROM,1.0,1442.13,76.5,1489.42,-47.0
Rosenborg,Rosenborg,NOR,1.0,1442.12,74.8,1448.59,-6.0
Annecy,Annecy,FRA,2.0,1440.31,71.4,1366.94,73.0
Goeztepe,Göztepe,TUR,1.0,1438.76,76.4,1487.02,-48.0
Gais,Gais,SWE,1.0,1437.22,76.4,1487.02,-50.0
Servette,Servette,SUI,1.0,1434.63,74.6,1443.79,-9.0
Heerenveen,Heerenveen,NED,1.0,1434.51,73.1,1407.77,27.0
Steaua,Fcsb,ROM,1.0,1434.03,75.6,1467.81,-34.0
Zwolle,Pec Zwolle,NED,1.0,1433.68,71.8,1376.55,57.0
Groningen,Groningen,NED,1.0,1433.07,73.0,1405.37,28.0
Rodez,Rodez,FRA,2.0,1432.47,70.5,1345.33,87.0
Stgallen,St. Gallen,SUI,1.0,1432.24,74.9,1451.0,-19.0
Sheffield Weds,Sheffield Wednesday,ENG,2.0,1432.07,74.5,1441.39,-9.0
Carrarese,Carrarese,ITA,2.0,1431.25,71.7,1374.15,57.0
Alanyaspor,Alanyaspor,TUR,1.0,1428.52,74.3,1436.59,-8.0
Standard,Standard Liège,BEL,1.0,1427.78,75.2,1458.2,-30.0
Banik Ostrava,Baník Ostrava,CZE,1.0,1427.28,72.9,1402.97,24.0
Nacional,Nacional,POR,1.0,1426.8,73.3,1412.57,14.0
Reggiana,Reggiana,ITA,2.0,1425.89,71.8,1376.55,49.0
Red Star,Red Star,FRA,2.0,1425.08,71.9,1378.95,46.0
Hradec Kralove,Hradec Králové,CZE,1.0,1422.41,73.6,1419.78,3.0
Suedtirol,Südtirol,ITA,2.0,1422.4,71.6,1371.75,51.0
Levski,Levski Sofia,BUL,1.0,1422.25,76.5,1489.42,-67.0
Austria Wien,Austria Wien,AUT,1.0,1421.41,73.5,1417.38,4.0
Molde,Molde,NOR,1.0,1420.21,74.1,1431.78,-12.0
Slovan Liberec,Slovan Liberec,CZE,1.0,1419.93,73.8,1424.58,-5.0
Hajduk,Hajduk Split,CRO,1.0,1419.87,78.2,1530.25,-110.0
Korona,Korona Kielce,POL,1.0,1418.77,75.7,1470.21,-51.0
Sampdoria,Sampadoria,ITA,2.0,1418.27,70.1,1335.72,83.0
Kasimpasa,Kasimpaşa,TUR,1.0,1417.43,72.6,1395.76,22.0
Nuernberg,Nürnberg,GER,2.0,1417.37,72.9,1402.97,14.0
Sociedad B,Real Sociedad Ii,ESP,2.0,1417.35,72.3,1388.56,29.0
Aris,Aris,GRE,1.0,1416.66,73.7,1422.18,-6.0
Elfsborg,Elfsborg,SWE,1.0,1416.48,73.6,1419.78,-3.0
Pau,Pau,FRA,2.0,1415.9,70.9,1354.94,61.0
Clermont,Clermont,FRA,2.0,1415.07,69.0,1309.31,106.0
Aik,Aik,SWE,1.0,1412.89,75.6,1467.81,-55.0
Rapid Bucuresti,Rapid București,ROM,1.0,1412.09,75.7,1470.21,-58.0
Sittard,Fortuna Sittard,NED,1.0,1411.5,71.7,1374.15,37.0
Rapid Wien,Rapid,AUT,1.0,1410.91,74.1,1431.78,-21.0
Bari,Bari,ITA,2.0,1409.69,71.6,1371.75,38.0
Sonderjyske,Sønderjyske,DEN,1.0,1409.57,74.0,1429.38,-20.0
Konyaspor,Konyaspor,TUR,1.0,1408.83,72.9,1402.97,6.0
Magdeburg,Magdeburg,GER,2.0,1408.6,72.4,1390.96,18.0
Le Mans,Le Mans,FRA,2.0,1407.5,70.8,1352.54,55.0
Grenoble,Grenoble,FRA,2.0,1406.91,70.6,1347.73,59.0
Goeteborg,Ifk Göteborg,SWE,1.0,1406.15,74.9,1451.0,-45.0
Haecken,Häcken,SWE,1.0,1406.02,73.7,1422.18,-16.0
Fredrikstad,Fredrikstad,NOR,1.0,1404.45,74.6,1443.79,-39.0
Leuven,Oh Leuven,BEL,1.0,1402.5,73.9,1426.98,-24.0
Laval,Laval,FRA,2.0,1402.1,69.7,1326.12,76.0
Gaziantep Fk,Gaziantep Fk,TUR,1.0,1401.45,73.9,1426.98,-26.0
Luzern,Luzern,SUI,1.0,1401.07,73.9,1426.98,-26.0
Paksi,Paks,HUN,1.0,1400.88,75.7,1470.21,-69.0
Amiens,Amiens Sc,FRA,2.0,1400.81,69.6,1323.72,77.0
Hibernian,Hibernian,SCO,1.0,1400.31,73.9,1426.98,-27.0
Sigma Olomouc,Sigma Olomouc,CZE,1.0,1399.61,73.8,1424.58,-25.0
Sandefjord,Sandefjord,NOR,1.0,1397.39,72.4,1390.96,6.0
Muenster,Preussen Münster,GER,2.0,1396.4,72.7,1398.16,-2.0
Sarpsborg,Sarpsborg 08,NOR,1.0,1394.81,73.0,1405.37,-11.0
Ik Sirius,Sirius,SWE,1.0,1393.93,74.0,1429.38,-35.0
Rizespor,Rizespor,TUR,1.0,1392.58,73.1,1407.77,-15.0
Lask,Lask,AUT,1.0,1391.63,73.3,1412.57,-21.0
Kfum Oslo,Kfum,NOR,1.0,1391.58,72.4,1390.96,1.0
Bastia,Bastia,FRA,2.0,1391.17,69.5,1321.32,70.0
Rijeka,Rijeka,CRO,1.0,1390.83,76.6,1491.82,-101.0
Alverca,Alverca,POR,1.0,1389.55,72.7,1398.16,-9.0
Zulte Waregem,Zulte Waregem,BEL,1.0,1388.1,75.9,1475.01,-87.0
Puskas Akademia,Puskás,HUN,1.0,1388.06,74.3,1436.59,-49.0
Piast Gliwice,Piast Gliwice,POL,1.0,1386.62,73.5,1417.38,-31.0
Lugano,Lugano,SUI,1.0,1386.11,74.6,1443.79,-58.0
Nancy,Nancy,FRA,2.0,1385.53,69.7,1326.12,59.0
Padova,Padova,ITA,2.0,1385.03,71.7,1374.15,11.0
Radomiak,Radomiak Radom,POL,1.0,1384.61,74.3,1436.59,-52.0
Lubin,Zagłębie Lubin,POL,1.0,1383.36,74.0,1429.38,-46.0
Fuerth,Greuther Fürth,GER,2.0,1379.39,71.1,1359.74,20.0
Katowice,Gks Katowice,POL,1.0,1378.4,74.6,1443.79,-65.0
Gyoer,Győri Eto,HUN,1.0,1375.36,75.1,1455.8,-80.0
Plock,Wisła Płock,POL,1.0,1374.48,75.3,1460.6,-86.0
Bielefeld,Arminia Bielefeld,GER,2.0,1373.97,73.6,1419.78,-46.0
Zuerich,Zürich,SUI,1.0,1373.24,72.2,1386.16,-13.0
Estrela Amadora,Estrela,POR,1.0,1371.94,71.1,1359.74,12.0
Levadeiakos,Levadiakos,GRE,1.0,1369.58,73.0,1405.37,-36.0
Avellino,Avellino,ITA,2.0,1368.72,71.2,1362.14,7.0
Tondela,Tondela,POR,1.0,1367.96,71.9,1378.95,-11.0
Thun,Thun,SUI,1.0,1367.89,74.9,1451.0,-83.0
Sion,Sion,SUI,1.0,1367.79,72.8,1400.56,-33.0
Ham-Kam,Hamkam,NOR,1.0,1365.26,72.4,1390.96,-26.0
Cfr Cluj,Cfr Cluj,ROM,1.0,1363.87,72.7,1398.16,-34.0
Pescara,Pescara,ITA,2.0,1362.1,69.3,1316.51,46.0
Widzew,Widzew Łódź,POL,1.0,1361.46,73.0,1405.37,-44.0
Eyupspor,Eyüpspor,TUR,1.0,1361.32,71.1,1359.74,2.0
Kayseri,Kayserispor,TUR,1.0,1360.98,71.3,1364.54,-4.0
Bohemians Praha,Bohemians 1905,CZE,1.0,1359.46,70.5,1345.33,14.0
Hartberg,Hartberg,AUT,1.0,1359.21,72.8,1400.56,-41.0
Braunschweig,Eintracht Braunschweig,GER,2.0,1358.8,70.5,1345.33,13.0
Raal,Raal La Louvière,BEL,1.0,1358.51,74.9,1451.0,-92.0
Valerenga,Vålerenga,NOR,1.0,1358.5,73.1,1407.77,-49.0
Odense,Ob,DEN,1.0,1358.47,72.5,1393.36,-35.0
Entella,Virtus Entella,ITA,2.0,1355.11,70.8,1352.54,3.0
Motor Lublin,Motor Lublin,POL,1.0,1354.84,73.3,1412.57,-58.0
Dender,Dender,BEL,1.0,1354.54,71.3,1364.54,-10.0
Mantova,Mantova,ITA,2.0,1353.82,68.8,1304.51,49.0
Boulogne,Boulogne,FRA,2.0,1352.97,67.8,1280.49,72.0
Karvina,Karviná,CZE,1.0,1352.86,71.8,1376.55,-24.0
Lechia,Lechia Gdańsk,POL,1.0,1352.45,72.7,1398.16,-46.0
Heracles,Heracles,NED,1.0,1350.73,70.4,1342.93,8.0
Istra 1961,Istra 1961,CRO,1.0,1349.55,74.4,1438.99,-89.0
Botosani,Botoșani,ROM,1.0,1349.36,73.2,1410.17,-61.0
Volendam,Volendam,NED,1.0,1349.26,69.2,1314.11,35.0
Atromitos,Atromitos,GRE,1.0,1347.09,70.3,1340.53,7.0
Kocaelispor,Kocaelispor,TUR,1.0,1347.08,71.9,1378.95,-32.0
Breda,Nac Breda,NED,1.0,1346.57,68.7,1302.1,44.0
Vejle,Vejle,DEN,1.0,1342.56,69.8,1328.52,14.0
Fredericia,Fredericia,DEN,1.0,1341.21,71.2,1362.14,-21.0
Lok Zagreb,Lokomotiva Zagreb,CRO,1.0,1340.78,73.2,1410.17,-69.0
Dinamo Bucuresti,Dinamo București,ROM,1.0,1339.67,73.1,1407.77,-68.0
Grasshoppers,Grasshoppers,SUI,1.0,1339.63,70.8,1352.54,-13.0
Dresden,Dynamo Dresden,GER,2.0,1339.58,71.3,1364.54,-25.0
Antalyaspor,Antalyaspor,TUR,1.0,1338.98,70.5,1345.33,-6.0
Excelsior,Excelsior,NED,1.0,1338.03,69.0,1309.31,29.0
Cska Sofia,Cska Sofia,BUL,1.0,1333.69,71.7,1374.15,-40.0
Universitatea Cluj,Universitatea Cluj,ROM,1.0,1333.33,72.0,1381.35,-48.0
Teplice,Teplice,CZE,1.0,1333.03,69.6,1323.72,9.0
Telstar,Telstar,NED,1.0,1330.49,67.6,1275.69,55.0
Genclerbirligi,Gençlerbirliği,TUR,1.0,1329.56,71.2,1362.14,-33.0
St Mirren,St. Mirren,SCO,1.0,1328.56,70.2,1338.13,-10.0
Osijek,Osijek,CRO,1.0,1328.23,73.3,1412.57,-84.0
Kristiansund,Kristiansund,NOR,1.0,1327.89,70.2,1338.13,-10.0
Mlada Boleslav,Mladá Boleslav,CZE,1.0,1325.34,68.2,1290.1,35.0
Viitorul,Fcv Farul Constanța,ROM,1.0,1323.86,72.2,1386.16,-62.0
Varazdin,Varaždin,CRO,1.0,1322.77,73.9,1426.98,-104.0
Arka,Arka Gdynia,POL,1.0,1322.5,72.3,1388.56,-66.0
Brommapojkarna,Brommapojkarna,SWE,1.0,1320.09,70.8,1352.54,-32.0
Cherno More,Cherno More Varna,BUL,1.0,1318.94,71.4,1366.94,-48.0
Debrecen,Debrecen,HUN,1.0,1317.0,72.9,1402.97,-86.0
Tescoma Zlin,Zlín,CZE,1.0,1314.85,72.0,1381.35,-66.0
Avs Futebol,Avs,POR,1.0,1314.42,68.0,1285.29,29.0
Motherwell,Motherwell,SCO,1.0,1311.75,69.2,1314.11,-2.0
Norrkoeping,Norrköping,SWE,1.0,1310.3,69.6,1323.72,-13.0
Slaven Belupo,Slaven Koprivnica,CRO,1.0,1310.25,73.9,1426.98,-117.0
Otelul Galati,Oțelul Galați,ROM,1.0,1309.82,71.9,1378.95,-69.0
Nieciecza,Nieciecza,POL,1.0,1309.81,70.8,1352.54,-43.0
Stromsgodset,Strømsgodset,NOR,1.0,1306.39,68.9,1306.91,-1.0
Bryne,Bryne,NOR,1.0,1306.36,70.3,1340.53,-34.0
Mtk,Mtk,HUN,1.0,1305.83,71.5,1369.35,-64.0
Nfc Volos,Volos Nfc,GRE,1.0,1300.38,69.9,1330.92,-31.0
Kilmarnock,Kilmarnock,SCO,1.0,1299.76,68.7,1302.1,-2.0
Panetolikos,Panaitolikos,GRE,1.0,1299.33,68.7,1302.1,-3.0
Dundee United,Dundee United,SCO,1.0,1299.23,69.6,1323.72,-24.0
Slovacko,Slovácko,CZE,1.0,1298.84,67.2,1266.08,33.0
Fatih Karaguemruek,Fatih Karagümrük,TUR,1.0,1297.93,69.0,1309.31,-11.0
Bw Linz,Blau-Weiss Linz,AUT,1.0,1297.33,68.6,1299.7,-2.0
Asteras Tripolis,Asteras Tripolis,GRE,1.0,1292.39,68.4,1294.9,-3.0
Dukla,Dukla Praha,CZE,1.0,1289.39,68.6,1299.7,-10.0
Halmstad,Halmstad,SWE,1.0,1288.43,69.4,1318.91,-30.0
Winterthur,Winterthur,SUI,1.0,1287.64,69.1,1311.71,-24.0
Altach,Rheindorf Altach,AUT,1.0,1286.61,67.6,1275.69,11.0
Aberdeen,Aberdeen,SCO,1.0,1286.49,68.9,1306.91,-20.0
Ofi,Ofi,GRE,1.0,1286.23,67.1,1263.68,23.0
Ried,Ried,AUT,1.0,1284.8,68.2,1290.1,-5.0
Zalaegerszegi,Zalaegerszeg,HUN,1.0,1281.15,69.1,1311.71,-31.0
Aarau,Aarau,SUI,1.0,1278.32,69.4,1318.91,-41.0
Diosgyori,Diósgyőr,HUN,1.0,1276.3,69.8,1328.52,-52.0
Wattens,Wsg Tirol,AUT,1.0,1276.17,68.6,1299.7,-24.0
Pardubice,Pardubice,CZE,1.0,1276.16,66.8,1256.48,20.0
Varnamo,Värnamo,SWE,1.0,1270.77,67.4,1270.88,0.0
Hermannstadt,Hermannstadt,ROM,1.0,1270.31,68.4,1294.9,-25.0
Hnk Gorica,Hnk Gorica,CRO,1.0,1268.11,70.8,1352.54,-84.0
Cska 1948 Sofia,Cska 1948 Sofia,BUL,1.0,1267.93,69.2,1314.11,-46.0
Uta Arad,Uta Arad,ROM,1.0,1264.65,69.4,1318.91,-54.0
Oester,Öster,SWE,1.0,1261.03,70.0,1333.32,-72.0
Kisvarda,Kisvárda,HUN,1.0,1257.61,70.8,1352.54,-95.0
Dundee,Dundee,SCO,1.0,1255.94,66.7,1254.07,2.0
Degerfors,Degerfors,SWE,1.0,1255.29,69.6,1323.72,-68.0
Arges Pitesti,Argeș,ROM,1.0,1250.32,72.3,1388.56,-138.0
Kifisias,Kifisia,GRE,1.0,1250.3,69.1,1311.71,-61.0
Ujpest,Újpest,HUN,1.0,1249.05,70.5,1345.33,-96.0
Petrolul Ploiesti,Petrolul 52,ROM,1.0,1247.82,68.7,1302.1,-54.0
Unirea Slobozia,Unirea Slobozia,ROM,1.0,1240.21,68.7,1302.1,-62.0
Larisa,Larissa,GRE,1.0,1237.67,67.3,1268.48,-31.0
Gak,Grazer Ak,AUT,1.0,1236.77,66.7,1254.07,-17.0
Panserraikos,Panserraikos,GRE,1.0,1235.78,65.3,1220.45,15.0
Arda,Arda Kardzhali,BUL,1.0,1229.86,66.9,1258.88,-29.0
Kazincbarcika,Kazincbarcika,HUN,1.0,1224.71,68.8,1304.51,-80.0
Csikszereda,Csikszereda,ROM,1.0,1224.21,67.8,1280.49,-56.0
Nyiregyhaza,Nyíregyháza Spartacus,HUN,1.0,1222.18,68.2,1290.1,-68.0
Lok Plovdiv,Lokomotiv Plovdiv,BUL,1.0,1215.61,66.7,1254.07,-38.0
Haugesund,Haugesund,NOR,1.0,1212.86,65.8,1232.46,-20.0
Falkirk,Falkirk,SCO,1.0,1209.44,68.6,1299.7,-90.0
,Admira Wacker,AUT,,,64.9,1210.85,
,St. Pölten,AUT,,,64.3,1196.44,
,Floridsdorfer Ac,AUT,,,62.3,1148.41,
,Austria Lustenau,AUT,,,61.9,1138.8,
,Liefering,AUT,,,61.1,1119.59,
,Austria Klagenfurt,AUT,,,61.0,1117.19,
,Amstetten,AUT,,,61.0,1117.19,
,First Vienna,AUT,,,59.9,1090.77,
,Kapfenberger Sv,AUT,,,59.7,1085.97,
,Austria Salzburg,AUT,,,58.3,1052.35,
,Austria Wien Ii,AUT,,,57.5,1033.14,
,Stripfing,AUT,,,57.2,1025.93,
,Voitsberg,AUT,,,57.2,1025.93,
,Imst,AUT,,,56.9,1018.73,
,Rapid Wien Ii,AUT,,,56.5,1009.12,
,Sturm Graz Ii,AUT,,,56.1,999.52,
,Wspg Wels,AUT,,,55.5,985.11,
,Schwarz-Weiss Bregenz,AUT,,,55.5,985.11,
,Beveren,BEL,,,72.3,1388.56,
,Kortrijk,BEL,,,71.6,1371.75,
,Beerschot,BEL,,,70.7,1350.13,
,Rwdm,BEL,,,70.3,1340.53,
,Patro Eisden,BEL,,,68.4,1294.9,
,Lièce,BEL,,,66.6,1251.67,
,Deinze,BEL,,,65.9,1234.86,
,Eupen,BEL,,,65.6,1227.66,
,Lommel,BEL,,,65.5,1225.26,
,Lokeren,BEL,,,64.0,1189.23,
,Gent Ii,BEL,,,63.9,1186.83,
,Rwdm Brussels,BEL,,,63.8,1184.43,
,Lierse Sk,BEL,,,63.5,1177.23,
,Tubize-Braine,BEL,,,62.6,1155.61,
,Club Brugge Ii,BEL,,,62.1,1143.61,
,Anderlecht Ii,BEL,,,61.2,1121.99,
,Francs Borains,BEL,,,61.1,1119.59,
,Raec Mons,BEL,,,61.0,1117.19,
,Olympic Charleroi,BEL,,,60.0,1093.17,
,Sporting Hasselt,BEL,,,59.7,1085.97,
,Seraing,BEL,,,59.6,1083.57,
,Krc Genk Ii,BEL,,,58.9,1066.76,
,Thes Sport,BEL,,,58.6,1059.55,
,Dunav Ot Ruse,BUL,,,57.2,1025.93,
,Vantra 2019,BUL,,,54.2,953.89,
,Fratria,BUL,,,53.2,929.87,
,Cska Sofia Ii,BUL,,,52.1,903.46,
,Cska 1948 Sofia Ii,BUL,,,51.6,891.45,
,Lokomotiv Go,BUL,,,51.5,889.05,
,Marek,BUL,,,51.0,877.04,
,Etar Vt,BUL,,,50.5,865.03,
,Vihren Sandanski,BUL,,,50.4,862.63,
,Ludogorets Ii,BUL,,,49.5,841.02,
,Chernomorets Burgas,BUL,,,49.3,836.22,
,Orijent 1919,CRO,,,65.1,1215.65,
,Sesvete,CRO,,,62.7,1158.02,
,Rudeš,CRO,,,62.7,1158.02,
,Cibalia,CRO,,,62.3,1148.41,
,Bijelo Brdo,CRO,,,62.3,1148.41,
,Karlovac 1919,CRO,,,62.1,1143.61,
,Opatija,CRO,,,61.4,1126.8,
,Dubrava Zagreb,CRO,,,61.0,1117.19,
,Dugopolje,CRO,,,60.6,1107.58,
,Hrvace,CRO,,,60.1,1095.58,
,Jarun,CRO,,,59.9,1090.77,
,Croatia Zmijavci,CRO,,,59.6,1083.57,
,Zrinski Osiječko,CRO,,,58.0,1045.15,
,Mladost Ždralovai,CRO,,,54.1,951.49,
,Kustošija,CRO,,,52.5,913.06,
,Jadran Lp,CRO,,,51.9,898.65,
,Solin,CRO,,,50.2,857.83,
,Radnik Križevci,CRO,,,50.2,857.83,
,Hnk Zadar,CRO,,,47.9,802.6,
,Zagora,CRO,,,47.8,800.19,
,Zbrojovka Brno,CZE,,,67.3,1268.48,
,Táborsko,CZE,,,66.9,1258.88,
,Artis Brno,CZE,,,64.8,1208.45,
,Vyškov,CZE,,,64.4,1198.84,
,Opava,CZE,,,63.7,1182.03,
,Slavia Praha Ii,CZE,,,63.3,1172.42,
