ELO_name,Opta_name,Country,Level,Elo,Rating,predicted_Elo,error
,České Budějovice,CZE,,,62.2,1146.01,
,Ústí Nad Labem,CZE,,,62.2,1146.01,
,Viktoria Žižkov,CZE,,,61.5,1129.2,
,Baník Ostrava Ii,CZE,,,61.5,1129.2,
,Chrudim,CZE,,,61.3,1124.39,
,Vysočina Jihlava,CZE,,,60.7,1109.99,
,Příbram,CZE,,,60.6,1107.58,
,Třinec,CZE,,,60.2,1097.98,
,Lyngby,DEN,,,64.4,1198.84,
,Hillerød,DEN,,,63.5,1177.23,
,Kolding,DEN,,,63.0,1165.22,
,Aab,DEN,,,62.9,1162.82,
,Hvidovre,DEN,,,62.4,1150.81,
,Horsens,DEN,,,61.8,1136.4,
,Esbjerg,DEN,,,60.3,1100.38,
,Aarhus Fremad,DEN,,,59.1,1071.56,
,B 93,DEN,,,58.4,1054.75,
,Hobro,DEN,,,58.0,1045.15,
,Hb Køge,DEN,,,57.0,1021.13,
,Ab,DEN,,,56.8,1016.33,
,Middelfart,DEN,,,55.5,985.11,
,Roskilde,DEN,,,54.9,970.7,
,Vendsyssel,DEN,,,53.8,944.28,
,Thisted,DEN,,,52.6,915.47,
,Næstved,DEN,,,52.3,908.26,
,Fremad Amager,DEN,,,51.2,881.84,
,Stockport County,ENG,,,76.5,1489.42,
,Norwich City,ENG,,,75.5,1465.4,
,Lincoln City,ENG,,,73.9,1426.98,
,Cultural Leonesas,ESP,,,72.6,1395.76,
,Tenerife,ESP,,,71.3,1364.54,
,Atlético Madrileño,ESP,,,70.8,1352.54,
,Real Madrid Ii,ESP,,,70.4,1342.93,
,Ponferradina,ESP,,,70.4,1342.93,
,Rouen,FRA,,,68.3,1292.5,
,Dijon,FRA,,,68.3,1292.5,
,Martigues,FRA,,,68.2,1290.1,
,Verl,GER,,,70.2,1338.13,
,Energie Cottbus,GER,,,70.0,1333.32,
,Rot-Weiss Essen,GER,,,69.8,1328.52,
,Kalamata,GRE,,,62.7,1158.02,
,Iraklis 1908,GRE,,,61.3,1124.39,
,Panionios,GRE,,,58.8,1064.36,
,Athens Kallithea,GRE,,,57.0,1021.13,
,Niki Volos,GRE,,,56.6,1011.52,
,Olympiakos Piraeus Ii,GRE,,,54.9,970.7,
,Pas Giannina,GRE,,,54.1,951.49,
,Paok Ii,GRE,,,53.9,946.68,
,Chania,GRE,,,53.7,941.88,
,Asteras Tripolis Ii,GRE,,,53.5,937.08,
,Anagennisi Karditsas,GRE,,,53.4,934.68,
,Marko,GRE,,,52.0,901.06,
,Egaleo,GRE,,,51.8,896.25,
,Ellas Syros,GRE,,,51.4,886.65,
,Kavala,GRE,,,51.3,884.25,
,Nestos Chrisoupolis,GRE,,,51.2,881.84,
,Vasas,HUN,,,65.7,1230.06,
,Honvéd,HUN,,,63.7,1182.03,
,Mezőkövesd,HUN,,,63.3,1172.42,
,Kecskemét,HUN,,,62.9,1162.82,
,Szeged-Csanád,HUN,,,62.5,1153.21,
,Fehérvár,HUN,,,61.0,1117.19,
,Csákvári Tk,HUN,,,60.9,1114.79,
,Kozármisleny,HUN,,,60.4,1102.78,
,Karcgag,HUN,,,60.4,1102.78,
,Szentlőrinc Se,HUN,,,59.7,1085.97,
,Soroksár Sc,HUN,,,59.3,1076.36,
,Tiszakécske,HUN,,,58.6,1059.55,
,Ajka,HUN,,,58.2,1049.95,
,Bvsc Zugló,HUN,,,58.1,1047.55,
,Nagykanizsa,HUN,,,57.8,1040.34,
,Békéscsaba,HUN,,,57.6,1035.54,
,Budafoki Mte,HUN,,,57.6,1035.54,
,Gyirmót,HUN,,,57.3,1028.33,
,Brescia,ITA,,,71.7,1374.15,
,Vicenza,ITA,,,69.1,1311.71,
,Arezzo,ITA,,,66.9,1258.88,
,Catania,ITA,,,66.2,1242.07,
,Ado Den Haag,NED,,,69.6,1323.72,
,Cambuur,NED,,,66.4,1246.87,
,Rkc Waalwijk,NED,,,65.6,1227.66,
,Willem Ii,NED,,,64.4,1198.84,
,De Graafschap,NED,,,63.7,1182.03,
,Dordrecht,NED,,,63.6,1179.63,
,Roda Jc,NED,,,62.9,1162.82,
,Almere City,NED,,,62.8,1160.42,
,Vitesse,NED,,,62.3,1148.41,
,Quick Boys,NED,,,62.2,1146.01,
,Az Ii,NED,,,61.4,1126.8,
,Den Bosch,NED,,,61.1,1119.59,
,Emmen,NED,,,60.4,1102.78,
,Psv Ii,NED,,,60.0,1093.17,
,Helmond Sport,NED,,,59.8,1088.37,
,Vvv,NED,,,59.3,1076.36,
,Mvv,NED,,,58.6,1059.55,
,Eindhoven,NED,,,58.6,1059.55,
,Almere City Ii,NED,,,58.5,1057.15,
,Afc,NED,,,57.8,1040.34,
,Spakenburg,NED,,,57.8,1040.34,
,Aalesund,NOR,,,66.9,1258.88,
,Kongsvinger,NOR,,,66.7,1254.07,
,Lyn,NOR,,,66.3,1244.47,
,Start,NOR,,,65.6,1227.66,
,Egersund,NOR,,,65.5,1225.26,
,Ranheim,NOR,,,63.7,1182.03,
,Sogndal,NOR,,,63.7,1182.03,
,Strømmen,NOR,,,62.7,1158.02,
,Stabæk,NOR,,,62.1,1143.61,
,Tromsdalen,NOR,,,60.9,1114.79,
,Moss,NOR,,,60.8,1112.39,
,Grorud,NOR,,,60.6,1107.58,
,Wisła Kraków,POL,,,71.6,1371.75,
,Polonia Warszawa,POL,,,64.6,1203.64,
,Miedź Legnica,POL,,,64.6,1203.64,
,Polonia Bytom,POL,,,63.4,1174.83,
,Pogoń Grodzisk Maz.,POL,,,63.1,1167.62,
,Chrobry Głogów,POL,,,63.0,1165.22,
,Wieczysta Kraków,POL,,,63.0,1165.22,
,Pogoń Siedlce,POL,,,62.8,1160.42,
,Tychy,POL,,,62.0,1141.2,
,Górnik Łęczna,POL,,,61.5,1129.2,
,Odra Opole,POL,,,61.3,1124.39,
,Stal Rzeszów,POL,,,61.2,1121.99,
,Znicz Pruszków,POL,,,60.8,1112.39,
,Kotwica Kołobrzeg,POL,,,60.0,1093.17,
,Unia Skierniewice,POL,,,58.6,1059.55,
,Olimpia Grudziądz,POL,,,58.6,1059.55,
,Chojniczanka Chojnice,POL,,,58.3,1052.35,
,Stal Stalowa Wola,POL,,,58.1,1047.55,
,Legia Warszawa Ii,POL,,,58.0,1045.15,
,Resovia Rzeszów,POL,,,57.5,1033.14,
,Świt Szczecin,POL,,,57.0,1021.13,
,Barycz Sułów,POL,,,57.0,1021.13,
,Podbeskidzie,POL,,,56.7,1013.93,
,Podhale Nowy Targ,POL,,,56.6,1011.52,
,Śląsk Wrocław Ii,POL,,,56.2,1001.92,
,Avia Świdnik,POL,,,56.0,997.12,
,Sokół Kleczew,POL,,,56.0,997.12,
,Łomża,POL,,,55.8,992.31,
,Zagłębie Sosnowiec,POL,,,55.8,992.31,
,Sandecja Nowy Sącz,POL,,,55.6,987.51,
,Zawisza Bydgoszcz,POL,,,55.5,985.11,
,Rekord Bielsko-Biała,POL,,,55.4,982.71,
,Hutnik Kraków,POL,,,55.1,975.5,
,Kalisz,POL,,,55.1,975.5,
,Lechia Zielona Góra,POL,,,54.7,965.9,
,Górnik Polkowice,POL,,,54.5,961.09,
,Kluczbork,POL,,,54.3,956.29,
,Goczałkowice Zdrój,POL,,,54.3,956.29,
,Siarka Tarnobrzeg,POL,,,54.1,951.49,
,Lech Poznań Ii,POL,,,54.1,951.49,
,Warta Sieradz,POL,,,53.9,946.68,
,Wisła Puławy,POL,,,53.8,944.28,
,Kszo 1929,POL,,,53.6,939.48,
,Zagłębie Lubin Ii,POL,,,53.4,934.68,
,Carina Gubin,POL,,,53.3,932.28,
,Ząbkowia Ząbki,POL,,,53.2,929.87,
,Jastrzębie,POL,,,52.8,920.27,
,Elana Toruń,POL,,,52.7,917.87,
,Sparta Katowice,POL,,,52.7,917.87,
,Błękitni Stargard,POL,,,52.6,915.47,
,Łks Łódź Ii,POL,,,52.6,915.47,
,Polonia Środa Wlkp.,POL,,,52.5,913.06,
,Skra Częstochowa,POL,,,52.5,913.06,
,Chełmianka Chełm,POL,,,52.1,903.46,
,Star Starachowice,POL,,,51.9,898.65,
,Ruch Zdzieszowice,POL,,,51.9,898.65,
,Podlasie Biała Podlaska,POL,,,51.6,891.45,
,Mazovia Mińsk Mazowiecki,POL,,,51.4,886.65,
,Warta Gorzów,POL,,,51.1,879.44,
,Jarosław,POL,,,51.1,879.44,
,Wigry Suwałki,POL,,,50.9,874.64,
,Chemik Bydgoszcz,POL,,,50.8,872.24,
,Wiślanie Skawina,POL,,,50.7,869.84,
,Olimpia Zambrów,POL,,,50.7,869.84,
,Korona Kielce Ii,POL,,,50.7,869.84,
,Bałtyk Koszalin,POL,,,50.7,869.84,
,Luzino,POL,,,50.5,865.03,
,Cartusia Kartuzy,POL,,,50.4,862.63,
,Świt,POL,,,50.2,857.83,
,Pogoń-Sokół Lubaczów,POL,,,50.1,855.43,
,Olimpia Elbląg,POL,,,50.1,855.43,
,Górnik Zabrze Ii,POL,,,50.1,855.43,
,Hutnik Warszawa,POL,,,50.0,853.03,
,Flota Świnoujście,POL,,,49.9,850.63,
,Broń Radom,POL,,,49.9,850.63,
,Orzeł Ryczów,POL,,,49.9,850.63,
,Wisła Płock Ii,POL,,,49.7,845.82,
,Lechia Tomaszów Maz.,POL,,,49.7,845.82,
,Pogoń Szczecin Ii,POL,,,49.7,845.82,
,Unia Swarzędz,POL,,,49.6,843.42,
,Raków Częstochowa Ii,POL,,,49.6,843.42,
,Grom Nowy Staw,POL,,,49.5,841.02,
,Karkonosze Jelenia Góra,POL,,,49.4,838.62,
,Noteć Czarnków,POL,,,49.2,833.81,
,Wisłoka Dębica,POL,,,49.0,829.01,
,Stal Kraśnik,POL,,,48.9,826.61,
,Polonia Nysa,POL,,,48.9,826.61,
,Widzew Łódź Ii,POL,,,48.8,824.21,
,Cosmos Nowotaniec,POL,,,48.8,824.21,
,Drama Zbrosławice,POL,,,48.8,824.21,
,Kotwica Kórnik,POL,,,48.8,824.21,
,Gedania Gdańsk,POL,,,48.7,821.81,
,Odra Bytom Odrański,POL,,,48.7,821.81,
,Kts Weszło,POL,,,48.7,821.81,
,Czarni Połaniec,POL,,,48.6,819.41,
,Biali Sadów,POL,,,48.6,819.41,
,Troszyn,POL,,,48.6,819.41,
,Pogoń Nowe Skalmierzyce,POL,,,48.5,817.0,
,Ruch Wysokie Mazowieckie,POL,,,48.5,817.0,
,Piast Żmigród,POL,,,48.5,817.0,
,Row Rybnik,POL,,,48.4,814.6,
,Hetman Zamość,POL,,,48.3,812.2,
,Radomsko,POL,,,48.3,812.2,
,Miedź Legnica Ii,POL,,,48.3,812.2,
,Jagiellonia Ii,POL,,,48.3,812.2,
,Małapaniew Ozimek,POL,,,48.3,812.2,
,Kłuczevia Stargard,POL,,,48.1,807.4,
,Ślęza Wrocław,POL,,,48.1,807.4,
,Łada Biłgoraj,POL,,,48.1,807.4,
,Słowianin Wolibórz,POL,,,48.1,807.4,
,Bełchatów,POL,,,48.1,807.4,
,Wda Świecie,POL,,,48.1,807.4,
,Pogoń Mogilno,POL,,,48.0,805.0,
,Busko-Zdrój,POL,,,48.0,805.0,
,Tomasovia Tomaszów,POL,,,47.9,802.6,
,Podlesianka,POL,,,47.8,800.19,
,Igloopol Dębica,POL,,,47.7,797.79,
,Cracovia Kraków Ii,POL,,,47.6,795.39,
,Izolator Boguchwała,POL,,,47.5,792.99,
,Mieszko Gniezno,POL,,,47.5,792.99,
,Vizela,POR,,,70.8,1352.54,
,Torreense,POR,,,69.8,1328.52,
,Boavista,POR,,,69.7,1326.12,
,União De Leiria,POR,,,69.1,1311.71,
,Chaves,POR,,,69.1,1311.71,
,Marítimo,POR,,,68.8,1304.51,
,Farense,POR,,,68.3,1292.5,
,Académico Viseu,POR,,,68.1,1287.7,
,Benfica Ii,POR,,,68.1,1287.7,
,Sporting Cp Ii,POR,,,68.1,1287.7,
,Felgueiras 1932,POR,,,67.2,1266.08,
,Penafiel,POR,,,66.3,1244.47,
,Feirense,POR,,,65.9,1234.86,
,Paços De Ferreira,POR,,,65.5,1225.26,
,Lusitania Lourosa,POR,,,65.2,1218.05,
,Portimonense,POR,,,64.5,1201.24,
,Leixões,POR,,,64.5,1201.24,
,Mafra,POR,,,63.9,1186.83,
,Sporting Braga Ii,POR,,,63.9,1186.83,
,Porto Ii,POR,,,63.8,1184.43,
,Varzim,POR,,,63.5,1177.23,
,Corvinul Hunedoara,ROM,,,66.1,1239.67,
,Csa Steaua București,ROM,,,64.6,1203.64,
,Voluntari,ROM,,,64.1,1191.64,
,As Fc Buzău,ROM,,,64.0,1189.23,
,Sepsi,ROM,,,63.7,1182.03,
,Csm Reșița,ROM,,,62.6,1155.61,
,Politehnica Iași,ROM,,,62.1,1143.61,
,Bihor Oradea,ROM,,,61.2,1121.99,
,Metalul Buzău,ROM,,,61.1,1119.59,
,Chindia Târgoviște,ROM,,,61.0,1117.19,
,Slatina,ROM,,,60.2,1097.98,
,Concordia Chiajna,ROM,,,59.9,1090.77,
,Asa Târgu Mureș,ROM,,,58.7,1061.96,
,Ceahlăul Piatra Neamț,ROM,,,58.1,1047.55,
,1599 Șelimbăr,ROM,,,58.1,1047.55,
,Afumați,ROM,,,58.0,1045.15,
,Unirea Ungheni,ROM,,,56.6,1011.52,
,Cs Dinamo București,ROM,,,56.4,1006.72,
,Gloria Bistrița,ROM,,,56.3,1004.32,
,Fc Bacău,ROM,,,56.2,1001.92,
,Mioveni,ROM,,,56.1,999.52,
,Dumbrăvița,ROM,,,55.4,982.71,
,Focșani,ROM,,,55.0,973.1,
,St. Johnstone,SCO,,,64.4,1198.84,
,Partick Thistle,SCO,,,63.4,1174.83,
,Ayr United,SCO,,,61.7,1134.0,
,Raith Rovers,SCO,,,60.5,1105.18,
,Ross County,SCO,,,59.6,1083.57,
,Greenock Morton,SCO,,,59.1,1071.56,
,Dunfermline Athletic,SCO,,,58.9,1066.76,
,Arbroath,SCO,,,58.5,1057.15,
,Queen'S Park,SCO,,,55.2,977.9,
,Inverness Ct,SCO,,,55.1,975.5,
,Airdrieonians,SCO,,,55.0,973.1,
,Hamilton Academical,SCO,,,53.7,941.88,
,Alloa Athletic,SCO,,,52.2,905.86,
,Stenhousemuir,SCO,,,51.8,896.25,
,Queen Of The South,SCO,,,50.5,865.03,
,Celje,SLO,,,79.3,1556.66,
,Maribor,SLO,,,73.7,1422.18,
,Koper,SLO,,,72.3,1388.56,
,Bravo,SLO,,,71.0,1357.34,
,Olimpija,SLO,,,70.9,1354.94,
,Aluminij,SLO,,,65.8,1232.46,
,Radomlje,SLO,,,65.8,1232.46,
,Primorje,SLO,,,65.4,1222.86,
,Mura,SLO,,,65.1,1215.65,
,Domžale,SLO,,,63.2,1170.02,
,Brinje Grosuplje,SLO,,,62.7,1158.02,
,Nafta,SLO,,,62.3,1148.41,
,Triglav,SLO,,,61.2,1121.99,
,Tabor Sežana,SLO,,,59.7,1085.97,
,Bistrica,SLO,,,58.3,1052.35,
,Beltinci,SLO,,,57.2,1025.93,
,Gorica,SLO,,,55.3,980.31,
,Dravinja,SLO,,,54.5,961.09,
,Bilje,SLO,,,54.2,953.89,
,Rudar Velenje,SLO,,,53.5,937.08,
,Krka,SLO,,,53.2,929.87,
,Slovan Ljubljana,SLO,,,52.4,910.66,
,Dekani,SLO,,,51.6,891.45,
,Ilirija Ljubljana,SLO,,,50.5,865.03,
,Dob,SLO,,,50.4,862.63,
,Krško Posavje,SLO,,,50.1,855.43,
,Crvena Zvezda,SRB,,,81.7,1614.3,
,Partizan,SRB,,,74.8,1448.59,
,Vojvodina,SRB,,,70.0,1333.32,
,Novi Pazar,SRB,,,67.7,1278.09,
,Čukarički,SRB,,,66.3,1244.47,
,Radnički Kragujevac,SRB,,,66.3,1244.47,
,Ofk Beograd,SRB,,,65.8,1232.46,
,Železničar Pančevo,SRB,,,65.7,1230.06,
,Tsc,SRB,,,65.7,1230.06,
,Imt Novi Beograd,SRB,,,64.3,1196.44,
,Mladost Lučani,SRB,,,63.9,1186.83,
,Radnički Niš,SRB,,,63.5,1177.23,
,Radnik Surdulica,SRB,,,63.2,1170.02,
,Javor,SRB,,,63.1,1167.62,
,Spartak Subotica,SRB,,,62.5,1153.21,
,Napredak,SRB,,,60.5,1105.18,
,Zemun,SRB,,,59.5,1081.17,
,Mladost Novi Sad,SRB,,,58.6,1059.55,
,Voždovac,SRB,,,58.1,1047.55,
,Mačva Šabac,SRB,,,57.7,1037.94,
,Jedinstvo Ub,SRB,,,57.4,1030.74,
,Tekstilac Odžaci,SRB,,,56.7,1013.93,
,Grafičar,SRB,,,56.3,1004.32,
,Traval Kruševac,SRB,,,55.5,985.11,
,Teleoptik,SRB,,,55.4,982.71,
,Ofk Vršac,SRB,,,55.4,982.71,
,Dinamo Jug,SRB,,,54.7,965.9,
,Fap,SRB,,,54.7,965.9,
,Smederevo 1924,SRB,,,54.6,963.49,
,Radnički Sr. Mitrovica,SRB,,,54.2,953.89,
,Yverdon Sport,SUI,,,66.9,1258.88,
,Vaduz,SUI,,,66.7,1254.07,
,Stade-Lausanne-Ouchy,SUI,,,66.2,1242.07,
,Xamax,SUI,,,63.4,1174.83,
,Etoile Carouge,SUI,,,62.2,1146.01,
,Wil,SUI,,,61.3,1124.39,
,Kriens,SUI,,,61.1,1119.59,
,Stade Nyonnais,SUI,,,60.6,1107.58,
,Rapperswil-Jona,SUI,,,60.5,1105.18,
,Bellinzona,SUI,,,59.2,1073.96,
,Biel-Bienne,SUI,,,58.8,1064.36,
,Bavois,SUI,,,58.1,1047.55,
,Yf Juventus,SUI,,,56.4,1006.72,
,Basel Ii,SUI,,,56.3,1004.32,
,Brühl,SUI,,,55.7,989.91,
,Young Boys Ii,SUI,,,55.5,985.11,
,Cham,SUI,,,54.1,951.49,
,Örgryte,SWE,,,66.4,1246.87,
,Oddevolds,SWE,,,64.8,1208.45,
,Falkenberg,SWE,,,64.3,1196.44,
,Varberg,SWE,,,64.1,1191.64,
,Helsingborg,SWE,,,63.3,1172.42,
,Landskrona,SWE,,,63.1,1167.62,
,Brage,SWE,,,62.8,1160.42,
,Nordic United,SWE,,,62.3,1148.41,
,Stockholm Inter,SWE,,,62.2,1146.01,
,Sandviken,SWE,,,62.2,1146.01,
,Sundsvall,SWE,,,62.1,1143.61,
,Utsikten,SWE,,,61.9,1138.8,
,Bodrum Fk,TUR,,,66.7,1254.07,
,Esenler Erokspor,TUR,,,65.6,1227.66,
,Erzurumspor Fk,TUR,,,65.3,1220.45,
,Bandirmaspor,TUR,,,64.8,1208.45,
,Çorum,TUR,,,64.4,1198.84,
,Boluspor,TUR,,,64.3,1196.44,
,Iğdir Fk,TUR,,,64.3,1196.44,
,Amed,TUR,,,64.1,1191.64,
,İstanbulspor,TUR,,,64.1,1191.64,
,Pendikspor,TUR,,,64.0,1189.23,
,Sivasspor,TUR,,,63.0,1165.22,
,Vanspor,TUR,,,63.0,1165.22,
,Sakaryaspor,TUR,,,62.7,1158.02,
,Ankara Keçiörengücü,TUR,,,61.7,1134.0,
,Serik Spor,TUR,,,60.9,1114.79,
,Batman Petrolspor,TUR,,,60.2,1097.98,
,Ümraniyespor,TUR,,,59.6,1083.57,
,Sariyer,TUR,,,59.6,1083.57,
,Manisa Fk,TUR,,,59.4,1078.77,
,Hatayspor,TUR,,,59.3,1076.36,
,Elaziğspor,TUR,,,58.4,1054.75,
